Temperature (°C),Humidity (%),Precipitation (mm),Soil Moisture (%),Elevation (m),Landslide Risk Prediction
31,58,60,57,359,0
29,92,9,69,659,0
31,30,191,86,486,0
16,67,76,80,512,0
19,46,247,90,974,0
33,60,183,63,352,0
24,63,14,87,934,0
32,92,136,77,656,1
24,81,159,22,112,0
15,35,10,62,61,0
30,75,86,21,746,0
29,31,112,74,576,0
15,88,199,78,397,1
21,41,242,65,708,0
29,81,84,59,982,0
15,50,122,82,663,0
35,77,0,61,22,0
32,74,218,32,851,0
25,90,64,82,911,0
29,95,4,43,335,0
22,40,52,26,605,0
18,50,220,40,724,0
24,84,203,67,654,1
15,92,155,22,611,0
17,85,114,21,278,0
25,89,220,83,699,1
35,73,24,50,919,0
19,39,176,25,433,0
16,77,38,76,867,0
35,38,76,78,834,0
15,39,207,42,157,0
26,91,35,77,648,0
25,89,176,35,229,0
24,71,63,82,818,0
29,70,59,65,383,0
22,95,23,60,196,0
17,72,35,46,810,0
28,81,236,70,585,1
19,61,0,63,529,0
27,43,89,62,240,0
17,45,130,82,722,0
19,30,75,64,399,0
35,46,236,49,388,0
32,76,51,87,109,0
25,34,114,74,811,0
25,49,219,39,404,0
35,33,77,52,453,0
21,79,93,58,964,0
19,86,42,50,732,0
26,82,124,50,709,0
20,59,205,59,991,0
34,87,211,46,261,0
24,71,20,59,501,0
27,84,38,64,988,0
17,79,191,25,83,0
33,63,41,39,494,0
18,75,79,81,768,0
20,95,45,23,604,0
18,69,24,79,405,0
15,80,130,46,866,0
17,35,112,84,498,0
29,47,2,83,0,0
35,89,20,81,433,0
35,64,92,57,143,0
16,36,209,20,245,0
18,70,79,59,597,0
20,79,16,64,2,0
16,69,35,35,145,0
21,46,32,74,707,0
19,30,38,27,318,0
21,53,152,75,382,0
19,75,171,59,363,0
25,61,113,37,355,0
34,79,80,26,487,0
30,39,141,74,661,0
17,68,134,83,994,0
31,91,135,75,649,1
20,30,0,67,402,0
29,94,121,57,686,0
32,42,94,63,119,0
24,43,71,84,409,0
32,34,133,55,449,0
33,74,16,65,144,0
24,46,31,90,637,0
24,68,225,70,260,0
26,62,58,59,36,0
21,63,29,41,828,0
15,56,9,56,343,0
21,75,21,51,148,0
34,74,158,53,188,0
30,43,174,36,883,0
24,37,107,79,467,0
24,81,110,65,768,1
22,47,123,46,379,0
16,46,173,87,253,0
31,30,149,69,410,0
17,32,48,30,162,0
18,47,193,53,603,0
21,88,200,44,435,0
16,42,85,77,772,0
21,33,146,29,934,0
15,91,130,26,160,0
20,39,32,33,791,0
24,92,18,40,666,0
35,95,40,20,206,0
29,34,157,71,437,0
34,31,79,39,726,0
33,34,169,41,977,0
29,79,89,57,307,0
32,95,10,56,838,0
31,58,191,22,173,0
30,92,76,62,878,0
33,41,89,59,254,0
34,65,239,66,389,0
17,31,242,52,469,0
32,79,174,62,419,1
21,49,210,84,552,0
32,63,56,31,721,0
27,93,109,57,867,0
32,49,189,72,529,0
33,47,73,39,192,0
23,50,243,40,356,0
31,31,112,69,386,0
35,55,49,55,17,0
29,55,228,56,16,0
17,84,160,60,279,0
31,51,193,89,381,0
31,69,227,81,679,0
18,43,247,62,237,0
23,62,84,29,891,0
17,41,24,37,294,0
17,71,31,87,154,0
35,60,130,44,967,0
16,81,81,52,866,0
26,85,96,46,572,0
32,53,125,57,877,0
23,53,195,67,879,0
18,36,207,87,959,0
24,79,114,24,707,0
22,32,217,79,614,0
23,48,185,66,535,0
18,47,169,29,443,0
17,59,18,27,599,0
33,31,91,76,193,0
28,63,37,70,860,0
24,55,37,21,912,0
23,56,76,67,162,0
21,49,184,73,239,0
26,75,113,72,415,1
33,49,125,42,209,0
22,52,88,64,90,0
20,86,174,52,738,0
15,84,6,86,627,0
30,92,195,31,385,0
29,70,109,61,272,0
25,78,124,52,302,0
33,90,141,67,830,1
34,87,151,60,138,0
26,80,226,48,825,0
27,49,115,46,109,0
19,67,107,81,641,0
21,63,68,63,509,0
22,71,31,49,441,0
29,40,27,42,218,0
34,41,105,36,395,0
26,67,193,47,256,0
22,53,49,33,648,0
18,94,139,51,511,0
35,58,11,79,114,0
30,95,216,71,394,1
30,94,57,27,595,0
29,75,102,49,25,0
33,30,144,65,313,0
34,69,24,26,720,0
22,74,138,51,682,0
27,93,235,50,646,0
20,53,150,75,753,0
21,71,105,34,682,0
24,66,46,89,655,0
24,69,116,75,994,0
24,31,162,60,816,0
20,56,24,20,25,0
33,48,209,27,674,0
26,93,140,65,497,1
19,79,233,32,744,0
24,74,119,72,393,1
18,48,112,24,708,0
28,55,104,84,276,0
16,78,62,40,620,0
29,63,98,48,233,0
30,87,50,76,460,0
25,31,163,31,329,0
30,48,25,26,532,0
22,42,218,37,937,0
24,54,244,38,258,0
33,67,52,81,934,0
25,49,107,86,195,0
34,30,224,42,980,0
32,41,100,85,835,0
27,91,246,55,471,0
33,69,183,25,97,0
27,59,243,87,859,0
34,88,99,26,66,0
18,50,201,47,29,0
28,69,213,67,510,0
24,47,221,27,467,0
19,67,10,51,210,0
34,54,23,27,997,0
16,58,82,52,131,0
29,48,162,34,63,0
16,89,114,86,184,0
18,44,174,59,54,0
23,37,60,31,431,0
22,79,171,43,179,0
20,66,96,77,312,0
32,59,106,44,911,0
19,35,72,26,949,0
33,43,121,60,447,0
26,90,230,28,867,0
23,66,99,73,487,0
22,48,71,78,964,0
22,70,130,70,610,0
18,61,96,33,462,0
25,93,202,32,131,0
21,75,107,72,520,1
21,33,232,58,575,0
25,92,17,79,943,0
27,90,66,83,535,0
24,54,245,86,456,0
30,52,73,62,515,0
35,84,36,77,192,0
30,63,72,22,212,0
33,68,102,28,439,0
31,58,193,33,371,0
24,46,135,22,194,0
19,84,67,21,105,0
31,37,88,46,567,0
34,66,89,56,225,0
31,39,114,23,436,0
30,59,28,76,613,0
22,32,104,29,942,0
31,74,214,20,102,0
15,71,248,74,251,1
17,44,135,23,413,0
29,53,15,85,615,0
30,50,155,80,553,0
16,85,184,78,854,1
20,69,21,89,113,0
20,55,73,89,962,0
23,55,197,21,135,0
31,81,241,30,655,0
15,91,26,25,880,0
34,73,99,56,450,0
35,63,221,73,149,0
22,95,182,86,936,1
21,39,187,20,385,0
30,77,41,31,954,0
27,89,37,75,932,0
35,81,191,37,328,0
18,95,21,26,695,0
15,37,128,66,25,0
24,87,10,65,798,0
27,34,201,73,937,0
24,42,61,68,519,0
16,45,78,86,13,0
17,64,210,65,458,0
20,49,123,35,696,0
23,81,225,34,613,0
20,59,31,77,70,0
32,57,173,48,832,0
23,68,175,25,348,0
31,51,70,33,447,0
29,60,2,84,551,0
26,78,234,83,215,1
34,48,237,85,549,0
17,80,5,87,1000,0
34,81,112,32,397,0
30,94,128,27,221,0
24,93,98,87,566,1
16,42,200,56,105,0
21,30,39,73,541,0
15,49,169,22,49,0
24,35,86,85,178,0
19,65,137,24,898,0
35,72,171,55,786,0
35,51,82,89,420,0
17,69,106,41,707,0
21,69,88,37,270,0
32,68,14,78,654,0
16,73,127,61,641,1
17,37,47,78,121,0
34,89,249,20,483,0
28,42,129,23,99,0
33,92,168,67,227,1
35,93,34,50,870,0
30,95,151,32,839,0
16,32,114,62,848,0
18,94,7,44,181,0
17,40,244,26,514,0
32,64,13,40,265,0
28,32,4,53,426,0
22,83,175,33,894,0
31,63,6,45,470,0
28,82,7,70,808,0
34,82,105,75,784,1
31,62,57,50,494,0
32,94,53,55,165,0
22,59,54,74,95,0
35,67,62,83,162,0
33,62,147,50,591,0
27,58,153,66,393,0
17,79,179,55,824,0
34,81,113,42,176,0
31,35,92,51,715,0
24,50,73,21,62,0
16,60,148,36,492,0
15,41,16,28,591,0
25,43,192,39,195,0
30,78,229,35,994,0
25,33,195,61,281,0
25,80,9,55,368,0
26,34,43,61,990,0
24,51,123,20,453,0
32,83,176,67,29,0
15,63,116,60,906,0
17,63,34,35,92,0
23,80,127,89,501,1
19,39,75,28,345,0
35,39,129,37,331,0
23,77,191,32,706,0
25,87,60,55,524,0
26,86,91,67,502,1
30,44,202,48,345,0
21,30,117,65,667,0
33,68,66,77,799,0
22,84,84,87,559,1
16,58,156,56,28,0
23,88,112,45,758,0
18,82,110,61,305,1
31,88,128,57,737,0
35,90,63,68,896,0
18,76,85,79,282,1
30,74,108,76,255,1
29,66,178,66,793,0
15,50,139,78,674,0
18,88,110,48,34,0
30,43,245,20,53,0
33,43,182,65,881,0
24,33,224,84,787,0
19,66,149,38,493,0
25,65,131,60,831,0
34,37,92,71,52,0
17,63,230,49,511,0
28,80,75,39,493,0
17,85,12,23,89,0
34,93,132,54,49,0
20,86,126,22,624,0
19,84,120,51,498,0
25,39,1,44,420,0
34,79,28,44,830,0
25,35,118,38,165,0
19,54,173,47,801,0
20,83,234,24,276,0
19,35,137,37,126,0
19,40,249,69,238,0
18,51,44,58,518,0
20,92,144,20,481,0
32,76,119,71,862,1
23,94,60,25,800,0
24,50,109,53,596,0
28,69,196,20,706,0
31,68,175,29,87,0
35,77,161,33,808,0
32,52,136,66,458,0
21,70,95,89,573,0
15,70,122,50,633,0
29,89,76,63,881,0
25,59,250,53,984,0
17,34,122,59,578,0
20,45,110,56,899,0
33,73,47,46,100,0
16,52,111,60,206,0
26,57,132,62,351,0
16,53,117,49,402,0
17,87,242,27,466,0
33,60,24,59,149,0
29,45,100,62,326,0
32,75,128,55,702,0
31,52,126,51,843,0
25,57,135,42,119,0
20,33,81,29,18,0
28,39,209,88,452,0
20,79,216,32,20,0
33,90,34,83,145,0
35,66,122,75,675,0
24,82,182,68,943,1
33,32,58,54,573,0
24,52,224,23,15,0
16,41,217,40,898,0
35,75,67,45,670,0
23,67,103,84,525,0
15,61,241,36,593,0
25,32,208,34,293,0
32,64,54,62,730,0
29,94,33,21,639,0
23,75,97,62,268,1
31,51,144,66,442,0
20,64,190,65,227,0
30,36,150,63,660,0
22,42,50,58,644,0
17,37,34,46,660,0
27,88,13,43,981,0
22,31,151,84,298,0
27,53,187,67,606,0
17,93,117,44,982,0
21,38,152,51,853,0
16,37,11,75,77,0
24,84,20,53,345,0
23,61,43,70,779,0
15,56,167,78,152,0
15,73,16,54,936,0
16,72,58,65,452,0
21,33,85,77,913,0
20,59,28,37,469,0
26,32,148,67,852,0
17,63,110,43,409,0
15,89,174,20,580,0
20,57,81,79,979,0
21,38,183,45,582,0
34,88,240,68,400,1
18,47,89,90,823,0
17,50,154,26,718,0
27,45,118,52,224,0
25,66,72,75,985,0
18,69,35,52,548,0
35,51,117,51,624,0
29,34,136,78,524,0
21,75,188,34,834,0
32,90,51,40,467,0
32,31,114,44,800,0
19,50,158,53,299,0
16,75,154,30,774,0
24,91,59,45,990,0
17,63,99,58,527,0
16,82,147,26,549,0
27,55,219,71,927,0
24,56,203,25,346,0
32,87,115,90,183,0
15,68,21,38,542,0
31,59,190,73,637,0
29,44,107,21,797,0
28,79,16,56,146,0
28,30,30,22,451,0
35,56,124,78,876,0
23,47,151,35,715,0
15,71,72,70,766,0
21,32,237,27,470,0
20,90,167,87,246,1
26,55,56,78,573,0
27,68,84,63,788,0
25,61,21,69,793,0
30,85,182,32,343,0
18,72,201,28,964,0
22,32,187,69,211,0
22,33,81,68,265,0
27,92,4,76,382,0
27,81,98,43,945,0
15,37,224,31,608,0
27,93,35,52,368,0
20,59,152,56,412,0
27,75,0,68,61,0
15,92,55,72,43,0
23,43,40,31,863,0
19,93,147,54,997,0
21,38,9,60,459,0
25,46,216,50,377,0
34,67,241,65,420,0
15,95,246,46,560,0
33,92,232,75,404,1
19,49,37,89,679,0
30,90,88,49,132,0
34,88,115,55,118,0
29,59,24,52,193,0
32,40,11,28,299,0
18,31,16,87,833,0
16,47,221,38,249,0
22,80,48,39,4,0
30,44,52,54,658,0
18,53,61,75,652,0
21,40,57,40,63,0
16,52,217,35,812,0
25,92,134,42,964,0
23,94,98,55,799,0
29,71,53,79,194,0
30,76,38,75,940,0
30,69,69,54,808,0
26,64,102,47,258,0
34,81,110,45,438,0
27,52,37,83,755,0
24,47,236,66,469,0
18,34,221,59,914,0
17,32,240,32,627,0
28,84,212,20,767,0
28,72,34,28,758,0
21,52,31,86,141,0
23,80,215,67,763,1
35,35,38,76,924,0
15,48,220,26,944,0
23,67,132,62,285,0
21,68,247,32,822,0
15,63,219,27,385,0
15,64,121,46,890,0
17,69,196,47,878,0
29,84,170,74,74,0
28,93,186,39,651,0
31,93,234,43,156,0
25,58,38,71,342,0
28,37,237,31,180,0
24,55,1,43,350,0
19,91,74,51,904,0
29,54,35,63,262,0
27,86,113,59,580,0
18,35,27,45,485,0
24,75,219,81,789,1
20,78,131,86,247,1
35,50,112,76,340,0
19,45,106,59,426,0
33,94,66,31,697,0
22,68,227,62,476,0
18,78,125,49,589,0
32,92,46,29,206,0
27,58,79,61,724,0
22,35,220,41,981,0
27,82,205,84,876,1
21,65,76,63,285,0
31,52,132,33,786,0
32,68,186,40,865,0
20,45,75,60,153,0
32,81,146,24,63,0
29,41,38,36,72,0
35,80,58,68,182,0
24,93,122,51,883,0
35,41,66,75,569,0
33,73,184,27,623,0
32,72,166,88,927,1
15,73,113,45,262,0
16,36,230,27,109,0
31,57,217,61,571,0
35,93,19,30,814,0
16,74,17,42,955,0
21,92,226,35,740,0
29,49,24,41,206,0
25,83,36,64,958,0
20,91,108,58,505,0
28,39,41,32,167,0
25,63,62,72,736,0
33,62,201,47,448,0
23,75,186,49,788,0
24,63,164,82,50,0
31,61,55,35,281,0
18,63,47,50,156,0
16,59,43,65,877,0
16,63,240,34,635,0
31,43,229,89,359,0
15,67,249,24,756,0
30,62,142,45,209,0
25,91,153,89,822,1
15,94,62,42,597,0
21,53,2,56,610,0
31,64,82,26,978,0
24,57,48,76,692,0
24,82,103,68,238,1
21,48,87,54,108,0
24,76,99,66,381,1
20,39,169,63,413,0
33,91,115,88,124,0
19,93,225,80,230,1
28,72,248,25,389,0
33,60,243,80,924,0
35,81,68,57,803,0
33,49,166,54,295,0
19,31,162,57,720,0
15,68,233,63,938,0
28,55,133,57,859,0
21,40,248,84,469,0
18,75,140,82,724,1
29,67,222,21,946,0
32,92,52,20,936,0
27,95,240,89,991,1
35,50,97,66,375,0
15,67,185,86,202,0
23,50,77,59,174,0
19,78,120,81,525,1
32,54,15,62,62,0
32,56,11,44,528,0
31,53,213,62,291,0
31,71,112,36,324,0
32,93,105,28,920,0
26,69,118,32,824,0
26,35,188,55,412,0
29,46,205,47,767,0
20,71,101,44,946,0
22,75,222,36,629,0
16,95,139,43,681,0
19,95,247,64,654,1
27,91,139,48,173,0
25,62,239,86,296,0
26,50,246,35,415,0
19,52,72,64,687,0
31,60,241,54,778,0
18,43,50,42,581,0
24,63,138,40,976,0
31,31,206,83,287,0
35,77,128,80,304,1
16,65,161,57,313,0
28,68,81,28,120,0
19,69,155,75,525,0
15,61,140,26,206,0
22,93,124,21,348,0
17,74,99,49,936,0
33,52,196,39,40,0
26,43,213,46,690,0
35,52,3,74,22,0
22,58,106,43,124,0
32,57,81,70,762,0
28,86,212,55,793,0
28,94,176,53,39,0
20,88,30,67,845,0
25,59,48,39,620,0
34,71,116,60,628,0
20,81,195,59,889,0
26,86,113,21,484,0
21,51,127,79,35,0
22,38,232,80,489,0
35,42,2,55,688,0
29,71,86,25,351,0
17,53,172,74,361,0
18,50,22,84,648,0
26,51,203,37,43,0
19,49,200,30,819,0
15,82,49,87,569,0
21,70,20,37,300,0
20,61,93,60,110,0
21,44,175,87,368,0
22,73,90,30,550,0
29,47,237,41,14,0
34,57,134,46,678,0
16,58,182,75,696,0
27,87,171,29,787,0
19,64,110,60,700,0
23,60,166,83,850,0
34,45,201,38,348,0
20,66,138,89,573,0
31,34,152,86,210,0
18,46,8,57,309,0
24,49,176,74,849,0
21,64,218,34,315,0
35,44,28,29,453,0
16,93,84,28,67,0
31,50,18,45,516,0
30,91,75,67,37,0
33,52,246,49,427,0
35,79,205,64,996,1
22,78,119,64,352,1
21,30,238,64,180,0
26,35,89,39,863,0
18,95,150,34,702,0
17,75,235,40,644,0
19,92,67,22,898,0
26,77,198,57,680,0
34,74,81,38,83,0
35,31,182,27,662,0
23,34,58,56,140,0
35,40,10,54,880,0
26,78,116,86,111,0
16,57,42,40,127,0
19,34,98,72,11,0
35,95,133,45,215,0
35,55,91,49,965,0
26,30,96,42,201,0
24,85,206,33,524,0
32,69,219,21,233,0
34,62,29,85,810,0
17,41,107,37,349,0
17,88,20,85,382,0
33,48,185,73,940,0
31,68,194,68,107,0
24,51,125,37,770,0
32,67,100,41,790,0
35,32,128,65,799,0
30,36,34,34,753,0
19,92,80,61,489,0
33,31,239,29,145,0
24,42,37,64,781,0
19,75,38,33,455,0
32,58,195,24,163,0
34,46,69,53,142,0
19,95,108,46,108,0
24,70,144,85,609,0
17,68,77,83,112,0
24,80,172,53,105,0
35,78,51,60,337,0
15,46,224,58,900,0
27,31,237,45,247,0
32,76,7,84,96,0
29,84,191,60,772,0
29,53,46,61,911,0
26,49,202,67,502,0
32,61,20,56,249,0
19,49,157,88,272,0
31,68,8,81,492,0
35,30,59,82,74,0
24,59,8,84,57,0
16,77,58,60,247,0
30,43,200,52,831,0
33,84,184,59,936,0
30,80,216,31,273,0
31,72,57,70,764,0
24,70,245,22,317,0
27,77,218,68,459,1
33,66,44,74,105,0
15,92,47,70,192,0
21,33,225,33,618,0
18,84,105,87,599,1
31,62,217,59,621,0
18,40,126,20,236,0
22,48,199,90,607,0
22,63,150,52,876,0
29,58,48,43,308,0
35,68,131,32,727,0
15,86,155,76,177,0
19,48,169,43,421,0
17,78,230,45,296,0
21,94,25,53,371,0
27,31,245,54,386,0
25,57,49,75,716,0
22,65,36,49,596,0
26,35,74,90,884,0
21,74,209,34,481,0
28,90,184,78,88,0
29,42,54,76,633,0
17,56,35,29,865,0
18,86,33,79,64,0
32,70,169,89,820,0
28,64,246,54,832,0
21,85,74,54,961,0
18,61,71,62,936,0
16,82,52,82,427,0
26,84,49,85,142,0
15,71,124,66,234,1
34,56,225,58,268,0
16,86,107,46,573,0
19,52,64,72,714,0
21,47,125,72,906,0
35,47,39,38,600,0
30,77,6,45,439,0
30,30,147,86,69,0
35,80,62,67,101,0
22,92,93,49,130,0
25,83,119,26,407,0
28,82,94,51,563,0
32,44,232,60,184,0
26,82,225,34,804,0
31,74,230,21,219,0
32,33,212,84,704,0
17,54,100,78,889,0
20,60,151,90,446,0
22,50,213,34,177,0
19,79,154,75,870,1
17,77,135,72,173,0
21,72,104,77,195,0
21,51,240,22,447,0
31,44,22,65,993,0
34,64,103,27,897,0
34,72,51,28,100,0
35,95,89,73,849,1
17,92,202,82,942,1
17,81,152,38,483,0
31,32,216,59,13,0
32,52,201,45,232,0
34,68,214,61,80,0
31,65,204,39,391,0
20,60,16,73,663,0
16,48,13,75,778,0
17,77,215,61,189,0
22,65,180,80,142,0
18,58,127,79,510,0
21,95,100,67,899,1
15,69,135,55,209,0
25,48,54,38,80,0
32,66,191,47,356,0
21,62,82,85,335,0
35,53,143,69,839,0
31,66,11,35,525,0
19,40,17,41,692,0
33,51,139,23,364,0
21,55,219,39,17,0
16,46,157,86,879,0
21,43,110,78,607,0
16,85,22,21,439,0
31,69,143,42,179,0
34,45,185,57,743,0
29,72,250,38,879,0
21,57,122,49,63,0
21,66,157,83,475,0
16,45,211,64,581,0
22,48,6,20,999,0
24,78,27,25,402,0
27,67,183,52,474,0
33,83,101,32,975,0
31,94,90,46,99,0
22,61,228,63,351,0
18,56,61,87,281,0
34,78,58,53,896,0
22,56,48,53,520,0
30,31,149,54,995,0
15,87,199,59,393,0
17,94,225,25,337,0
35,37,227,89,657,0
33,84,8,51,995,0
32,41,17,54,836,0
17,61,5,69,530,0
32,39,232,87,142,0
33,81,125,59,415,0
26,70,204,38,0,0
30,61,134,90,923,0
19,64,235,66,663,0
34,75,14,80,17,0
26,45,106,72,825,0
31,67,130,90,595,0
24,75,184,28,67,0
25,56,18,83,343,0
34,66,124,75,363,0
24,56,108,47,551,0
21,59,107,61,943,0
23,75,122,20,330,0
26,77,3,86,61,0
34,77,120,88,492,1
15,47,226,20,905,0
18,77,62,60,50,0
29,79,131,45,279,0
26,50,133,70,805,0
23,82,231,32,745,0
26,68,129,42,159,0
23,53,73,58,236,0
23,36,181,90,284,0
29,79,238,61,830,1
21,45,0,41,973,0
16,85,95,65,34,0
23,83,208,51,788,0
16,48,173,47,238,0
35,75,155,69,40,0
23,89,140,72,542,1
33,35,107,39,398,0
27,41,13,49,363,0
25,63,119,54,200,0
15,91,74,88,262,0
33,92,72,33,462,0
23,46,51,67,383,0
21,51,30,28,28,0
21,38,103,54,764,0
22,52,156,25,856,0
15,87,37,69,141,0
24,43,170,37,606,0
26,31,127,59,191,0
23,38,15,89,723,0
31,37,73,39,254,0
33,38,121,87,797,0
35,63,127,66,619,0
23,93,101,28,441,0
26,89,231,69,422,1
22,60,79,25,609,0
24,90,119,46,575,0
30,74,112,42,311,0
31,56,231,67,527,0
33,41,119,87,201,0
20,89,55,48,861,0
23,38,145,63,347,0
24,80,63,84,990,0
30,91,198,45,96,0
17,82,136,72,628,1
28,89,188,46,391,0
29,63,114,37,935,0
23,62,91,69,621,0
27,52,230,48,751,0
22,37,125,33,903,0
26,67,135,69,940,0
27,34,114,48,803,0
25,62,39,65,939,0
29,62,37,77,388,0
30,81,169,74,259,1
26,43,94,31,322,0
19,72,199,27,75,0
22,69,135,89,797,0
16,46,235,38,833,0
26,91,71,60,305,0
32,74,223,47,150,0
28,79,154,51,119,0
32,40,117,40,524,0
22,47,54,84,200,0
19,74,167,34,47,0
23,60,243,64,192,0
30,68,229,90,773,0
18,38,61,67,485,0
19,52,34,53,626,0
35,54,132,55,63,0
20,39,16,29,103,0
23,65,219,25,603,0
23,46,217,37,134,0
16,58,46,45,348,0
30,43,144,52,682,0
28,45,39,82,993,0
25,41,104,39,741,0
23,66,120,86,745,0
29,69,80,57,168,0
16,51,19,44,96,0
33,81,183,72,219,1
24,74,130,37,929,0
24,66,191,85,588,0
15,32,46,84,32,0
23,83,90,59,792,0
35,85,175,79,745,1
20,87,12,45,615,0
27,75,5,84,198,0
31,55,157,55,395,0
31,56,108,70,757,0
18,95,118,69,180,0
28,40,51,29,296,0
23,60,225,20,653,0
18,60,107,86,990,0
16,84,200,31,824,0
22,46,195,51,230,0
26,43,35,38,756,0
18,52,214,86,358,0
32,83,50,26,48,0
26,85,60,82,780,0
34,58,103,41,214,0
20,41,89,60,752,0
17,44,113,33,547,0
23,87,126,46,128,0
16,56,122,28,477,0
22,45,41,28,404,0
31,57,185,76,69,0
26,41,217,74,957,0
34,55,165,78,502,0
19,89,79,53,959,0
25,90,16,86,540,0
20,71,133,84,133,0
17,94,165,76,555,1
21,40,106,64,660,0
21,51,40,71,654,0
16,95,243,83,933,1
21,72,119,79,74,0
18,60,159,63,145,0
33,31,129,66,125,0
30,93,186,28,65,0
15,64,21,56,155,0
27,88,18,36,423,0
30,55,76,32,405,0
17,41,131,20,481,0
18,75,226,55,36,0
25,70,195,59,550,0
17,66,224,71,767,0
15,32,143,73,396,0
34,75,143,65,504,1
26,70,136,37,755,0
18,95,10,84,561,0
24,85,15,49,608,0
24,70,223,70,455,0
21,65,128,43,109,0
22,75,214,38,5,0
33,33,191,65,884,0
30,59,168,45,520,0
35,62,200,34,966,0
34,56,92,66,739,0
31,31,30,67,753,0
25,92,53,90,386,0
21,65,167,26,220,0
33,72,78,34,467,0
29,77,179,24,449,0
22,67,26,38,517,0
19,64,185,58,802,0
30,45,151,26,25,0
23,85,26,66,198,0
17,84,213,34,558,0
30,46,224,52,925,0
18,41,133,31,581,0
32,86,46,27,794,0
31,57,218,32,502,0
16,63,235,48,758,0
24,41,38,63,883,0
28,45,72,75,28,0
24,50,97,54,943,0
34,58,159,85,192,0
25,74,52,27,636,0
27,44,243,74,26,0
27,41,39,71,623,0
31,71,117,21,966,0
21,30,229,38,924,0
26,53,162,44,551,0
23,52,80,76,542,0
26,51,117,45,556,0
17,91,145,55,405,0
20,52,188,85,455,0
34,82,215,44,731,0
21,35,106,27,710,0
30,58,135,82,602,0
35,34,249,47,671,0
19,50,112,21,750,0
32,74,217,42,640,0
17,48,167,71,668,0
21,54,208,82,4,0
22,75,157,63,42,0
31,52,127,71,429,0
27,39,7,49,955,0
18,94,3,84,812,0
26,84,103,81,878,1
22,53,125,43,285,0
31,66,233,69,194,0
33,38,19,77,571,0
22,33,100,46,591,0
15,66,151,54,79,0
15,59,56,63,690,0
34,69,99,39,816,0
20,82,62,28,73,0
29,40,84,35,659,0
30,64,99,81,890,0
18,83,158,42,633,0
22,77,86,65,128,0
22,65,70,26,881,0
15,44,237,35,406,0
25,89,109,41,319,0
33,53,114,43,579,0
35,36,119,40,233,0
25,75,61,30,139,0
22,43,106,26,15,0
17,68,11,65,691,0
27,33,7,85,823,0
28,76,135,71,622,1
31,72,139,55,579,0
16,49,144,21,326,0
21,92,243,60,240,0
21,84,8,44,466,0
28,86,192,40,977,0
24,44,74,44,27,0
32,77,20,52,801,0
16,55,17,58,899,0
17,31,139,43,164,0
20,65,94,55,707,0
25,92,235,57,788,0
32,83,21,40,867,0
20,90,49,30,464,0
15,60,36,36,816,0
17,33,207,81,689,0
24,86,192,53,570,0
20,83,116,71,520,1
23,82,130,59,715,0
32,64,60,51,979,0
32,72,32,59,613,0
23,86,242,36,108,0
29,94,250,63,891,1
15,94,157,54,556,0
15,80,107,34,650,0
16,61,111,70,196,0
15,48,104,77,512,0
20,76,138,83,732,1
29,68,156,59,953,0
35,44,243,80,0,0
34,47,74,89,745,0
24,84,124,39,686,0
23,63,180,45,138,0
20,91,112,55,908,0
35,33,240,74,156,0
21,79,239,33,1,0
34,39,90,34,92,0
33,70,113,52,923,0
17,66,134,70,523,0
21,90,38,25,730,0
18,38,18,38,906,0
16,63,202,69,890,0
27,79,193,42,85,0
19,91,91,42,547,0
19,77,221,49,902,0
17,35,119,24,801,0
27,68,182,66,952,0
34,79,153,86,729,1
24,40,194,50,563,0
25,89,166,74,986,1
17,30,172,64,269,0
32,82,83,63,597,1
25,64,226,80,985,0
28,76,163,60,439,0
33,56,128,78,858,0
29,35,66,75,283,0
22,71,181,39,930,0
17,44,242,53,567,0
21,35,68,22,974,0
20,86,29,29,622,0
24,59,176,64,950,0
34,42,248,21,65,0
19,89,245,69,365,1
18,62,81,71,994,0
32,93,145,88,7,0
28,61,60,24,844,0
18,73,43,64,216,0
26,52,220,50,796,0
17,52,61,72,743,0
23,36,72,52,570,0
18,32,29,90,970,0
15,91,15,85,55,0
26,95,116,34,133,0
19,58,131,35,254,0
28,48,232,27,955,0
23,62,13,85,300,0
32,69,115,53,949,0
21,88,180,35,255,0
33,94,174,21,951,0
22,92,168,30,787,0
26,56,44,39,425,0
24,69,64,71,295,0
24,90,10,42,791,0
27,54,190,81,145,0
19,70,7,54,787,0
29,80,177,56,301,0
24,44,4,54,520,0
29,43,142,57,150,0
17,30,120,53,0,0
18,64,237,44,85,0
19,45,138,69,168,0
19,85,90,51,220,0
17,77,16,70,547,0
17,89,79,21,71,0
26,35,146,72,483,0
33,71,228,59,325,0
35,66,121,76,221,0
19,94,68,87,221,0
31,37,93,33,337,0
18,52,47,73,72,0
24,93,49,29,246,0
17,35,87,79,104,0
27,63,158,22,252,0
25,73,58,23,812,0
18,84,21,21,667,0
24,49,190,37,199,0
32,80,79,81,771,0
27,53,207,77,315,0
15,41,83,55,453,0
23,79,134,77,332,1
29,89,151,87,387,1
27,59,71,81,819,0
31,79,30,45,725,0
19,74,185,42,377,0
27,71,145,36,333,0
31,47,30,25,0,0
30,72,92,73,76,0
15,33,36,29,30,0
20,58,42,23,258,0
16,81,228,63,711,1
33,68,8,81,51,0
19,53,206,69,598,0
15,88,156,77,951,1
21,70,135,31,859,0
